hex_id,soft_wheat_area_km2,hard_wheat_area_km2,corn_grain_area_km2,corn_silage_area_km2,barley_area_km2,rapeseed_area_km2,sunflower_area_km2,sugarbeet_area_km2,vineyards_area_km2
1332,NA,NA,NA,NA,NA,NA,NA,NA,NA
1333,NA,NA,NA,NA,NA,NA,NA,NA,NA
1334,NA,NA,NA,NA,NA,NA,NA,NA,NA
1335,NA,NA,NA,NA,NA,NA,NA,NA,NA
1336,NA,NA,NA,NA,NA,NA,NA,NA,NA
1337,NA,NA,NA,NA,NA,NA,NA,NA,0.032
1338,NA,NA,NA,NA,0.034,NA,NA,NA,0.613
1339,NA,NA,NA,NA,0.104,NA,NA,NA,1.449
1340,NA,NA,NA,NA,NA,NA,NA,NA,0.336
1341,NA,NA,NA,NA,0.078,NA,NA,NA,1.215
1342,NA,NA,NA,NA,NA,NA,NA,NA,0.003
1343,0.02116,NA,NA,NA,0.095,NA,NA,NA,1.348
1344,NA,NA,NA,NA,NA,NA,NA,NA,NA
1345,NA,NA,0.005,NA,NA,NA,NA,0.002,1.715
1346,0.02759,NA,NA,NA,0.013,NA,NA,NA,0.046
1347,NA,NA,NA,NA,NA,NA,NA,NA,NA
1348,NA,NA,NA,NA,NA,NA,NA,NA,NA
1349,NA,NA,NA,NA,NA,NA,NA,NA,3.319
1350,NA,NA,NA,NA,NA,NA,NA,NA,NA
1351,NA,NA,NA,NA,0.163,NA,NA,NA,NA
1352,NA,NA,NA,NA,NA,NA,NA,NA,2.053
1353,NA,NA,NA,NA,NA,NA,NA,NA,NA
1354,NA,NA,NA,NA,NA,NA,NA,NA,0.229
1355,NA,NA,NA,NA,NA,NA,NA,NA,0.741
1356,NA,NA,0.425,NA,NA,NA,NA,0.004,7.767
1357,NA,NA,NA,NA,NA,NA,NA,NA,0.787
1358,NA,NA,NA,NA,NA,NA,NA,NA,2.372
1359,NA,NA,NA,NA,NA,NA,NA,NA,NA
1360,NA,NA,0.699,NA,NA,NA,NA,NA,0.961
1361,0.1634,NA,0.552,NA,0.637,NA,NA,NA,10.63
1362,NA,NA,1.465,NA,0.428,NA,NA,NA,1.543
1363,NA,NA,NA,NA,NA,NA,NA,NA,0.243
1364,NA,NA,NA,NA,NA,NA,NA,NA,0.006
1365,0.20588,0.018,2.329,NA,1.08,NA,NA,NA,14.533
1366,NA,0.049,0.457,NA,0.08,NA,NA,NA,0.71
1367,NA,NA,NA,NA,NA,NA,NA,NA,NA
513,167.57918,14.198,15.326,NA,44.844,88.28,0.207,7.123,NA
514,139.45442,6.13,2.279,0.396,47.114,80.757,0.109,5.588,NA
515,126.98017,0.25,3.5380000000000003,2.874,31.397,56.896,0.281,2.187,NA
515,126.98017,0.011,3.5380000000000003,2.874,31.397,56.896,0.281,2.187,NA
535,92.89433,79.574,55.61,0.08,33.162,42.464,0.421,14.028,NA
536,138.57007,8.506,6.33,NA,47.578,74.257,NA,6.75,NA
537,120.26784,1.262,9.95,NA,44.852999999999994,51.126,NA,0.785,NA
537,120.26784,0.272,9.95,NA,44.852999999999994,51.126,NA,0.785,NA
538,106.92478,0.102,7.16,2.516,26.743,33.305,NA,25.231,NA
559,126.38394,61.432,25.48,NA,44.43,64.12,NA,23.709,NA
560,68.71030999999999,1.403,3.872,0.562,34.321,38.54,0.021,1.192,NA
560,68.71030999999999,0.356,3.872,0.562,34.321,38.54,0.021,1.192,NA
561,70.1888,0.982,10.476,1.033,27.347,28.577,0.807,1.639,NA
583,81.85676000000001,100.983,31.1,NA,61.455,25.082,0.086,56.153,NA
584,145.26192,12.949,5.441000000000001,NA,42.904,65.987,0.046,22.422,NA
584,145.26192,5.389,5.441000000000001,NA,42.904,65.987,0.046,22.422,NA
585,88.23428,1.608,15.168,0.441,34.566,44.821,0.045,1.568,NA
586,128.18751,NA,10.767,0.6639999999999999,36.31,41.547,0.139,34.023,NA
609,126.56313,25.523,11.093,0.018,90.905,54.28,0.605,38.278,NA
609,126.56313,4.269,11.093,0.018,90.905,54.28,0.605,38.278,NA
610,50.98482,0.238,9.951,1.165,12.888,23.005,NA,5.51,NA
611,67.40562,0.02,11.561,0.027,23.284,23.4,0.245,14.655,NA
633,105.90102,29.345,10.11,0.465,97.508,22.984,2.484,46.177,NA
634,95.51175,4.224,5.309,NA,43.107,37.13,1.451,20.77,NA
635,13.13147,0.189,4.023,0.811,5.043,5.04,0.034,0.849,NA
636,118.0018,NA,14.578,1.845,30.348,45.73,1.12,27.143,NA
658,112.39093,7.464,5.065,NA,106.141,30.141,1.841,44.064,NA
658,112.39093,3.354,5.065,NA,106.141,30.141,1.841,44.064,NA
659,26.92049,NA,9.657,0.308,11.242,9.254,NA,1.962,NA
660,47.11367,NA,20.105,NA,4.189,11.105,NA,12.611,NA
682,105.30714,13.306,9.312,0.546,129.291,29.252,2.531,54.639,NA
682,105.30714,2.163,9.312,0.546,129.291,29.252,2.531,54.639,NA
683,68.21499,1.305,3.378,NA,40.536,32.477,0.273,12.862,NA
684,0.27598,NA,NA,NA,0.005,NA,NA,NA,NA
685,54.93226,0.06,11.685,0.071,9.557,15.032,0.717,19.23,NA
708,63.109370000000006,1.643,1.284,NA,51.496,20.962,0.127,28.293,NA
709,62.79459,0.163,11.084,NA,19.539,16.764,NA,25.792,NA
710,94.28239,0.074,17.562,0.005,11.184,31.215,0.047,37.735,NA
733,85.63742,3.871,8.635,0.123,81.577,42.435,1.0630000000000002,27.16,NA
733,85.63742,1.416,8.635,0.123,81.577,42.435,1.0630000000000002,27.16,NA
734,53.75825,NA,10.672,NA,23.176,21.357,0.298,13.377,NA
735,38.43697,NA,18.7,1.179,15.462,14.203,NA,6.531,NA
736,118.01697,NA,6.919,0.19,19.176,41.997,0.447,53.359,NA
758,81.45962,0.007,7.447,NA,51.584,41.641,2.621,14.761,NA
759,114.64265,0.296,29.91,0.096,36.488,33.05,0.684,36.652,NA
760,125.94849,NA,11.792,0.307,30.22,40.175,0.398,56.037000000000006,NA
782,106.65949,0.008,14.701,1.414,53.589,71.472,0.863,8.393,NA
783,103.51763,NA,24.324,1.704,38.138,27.788,1.233,21.654,NA
784,116.85958,NA,42.369,1.233,24.255,20.449,0.001,22.458,NA
785,89.06282999999999,NA,2.788,0.64,22.345,27.885,0.587,39.487,NA
805,112.36711,0.284,8.69,0.356,63.84,55.629,6.957,15.933,0.001
806,159.73798,NA,38.66,1.533,36.71,44.404,0.495,33.407,NA
807,97.44569,NA,17.759,2.209,32.726,36.114999999999995,0.517,23.619,1.458
827,70.87113,0.1,13.312,1.63,41.695,47.491,1.23,0.673,0.004
828,107.38423,0.201,15.09,0.989,61.096,42.897000000000006,1.508,21.737,0.004
829,126.72534,NA,31.616,6.686999999999999,42.067,42.439,0.099,8.165000000000001,NA
830,122.1194,NA,9.267,3.424,37.695,41.937,NA,45.571,NA
849,115.17865,0.141,6.434,0.152,77.27,58.59,4.696,14.298,NA
849,115.17865,0.428,6.434,0.152,77.27,58.59,4.696,14.298,NA
850,120.90923,0.16,16.377,1.779,46.48,63.756,0.722,11.621,2.778
851,65.26179,NA,14.771,3.072,32.928,33.464,0.803,6.702999999999999,2.057
869,85.71194,0.04,2.318,1.612,60.943,53.369,4.259,0.232,0.001
869,85.71194,0.098,2.318,1.612,60.943,53.369,4.259,0.232,0.001
870,96.37424,0.043,4.664,0.416,67.291,35.162,1.504,36.231,NA
871,110.36563,0.035,14.732,4.54,42.884,67.299,0.518,9.952,1.493
872,108.09871,0.069,11.159,1.372,59.853,49.898,NA,15.178,3.071
872,108.09871,0.07,11.159,1.372,59.853,49.898,NA,15.178,3.071
516,95.02571,0.017,3.176,12.383,15.712,29.346000000000004,NA,13.025,NA
516,95.02571,0.02,3.176,12.383,15.712,29.346000000000004,NA,13.025,NA
517,74.95051,0.04,0.887,24.588,26.345,21.242,NA,2.694,0.023
518,25.53257,NA,0.397,5.562,6.421,3.023,NA,6.464,NA
539,66.16323000000001,NA,4.449999999999999,29.741,21.793,21.121,NA,1.763,0.018
540,92.33764,NA,1.401,25.157,35.626,21.743,NA,10.521,NA
541,10.66966,NA,0.837,3.462,3.102,0.624,NA,2.732,NA
542,1.68094,NA,0.02,1.447,0.445,0.072,NA,0.004,NA
562,123.09221,NA,4.638999999999999,11.163,30.817,37.28,0.135,18.133000000000003,NA
563,88.47990999999999,0.053,3.298,40.372,30.925,23.163,NA,5.818,NA
564,105.08986,0.128,2.481,32.555,23.323,7.827,NA,26.132,NA
565,48.11083,NA,1.95,7.07,17.661,5.888999999999999,NA,17.554000000000002,NA
566,36.99565,NA,1.082,14.783,12.231,4.526,NA,6.149,NA
587,101.218,0.203,3.659,36.981,32.037,29.021,NA,9.706,NA
588,119.8287,0.341,3.04,34.157,33.797,23.457,0.007,19.88,NA
589,92.04422,NA,2.256,16.287,17.314,8.126999999999999,NA,32.650999999999996,NA
590,77.90778,0.034,1.113,41.713,29.801,11.375,NA,7.712,NA
591,24.79964,NA,0.552,3.099,5.619,2.894,NA,7.426,NA
612,92.43395,NA,5.305,12.885,31.345,33.761,NA,12.862,NA
613,145.2822,0.012,2.183,20,35.252,43.322,NA,24.145,NA
613,145.2822,0.136,2.183,20,35.252,43.322,NA,24.145,NA
614,114.56927,0.02,2.726,26.71,28.485,18.777,0.009,24.224,NA
615,107.58546,0.009,2.26,27.667,32.318,13.229,NA,22.207,NA
616,87.81038,0.133,2.11,25.374,16.11,7.069,0.012,18.508,NA
637,171.28891,NA,3.959,13.057,36.575,48.766,NA,32.752,NA
638,126.76054,NA,3.718,12.392,33.214,32.677,0.012,30.014,NA
639,126.75311,NA,1.989,31.203000000000003,28.35,19.954,NA,24.251,NA
640,106.7944,0.042,1.537,41.884,34.323,13.257,NA,11.616,NA
641,88.01794000000001,0.096,1.606,2.368,9.635,9.606,NA,21.732,NA
661,119.5231,0.01,11.604,4.174,24.433,32.39,1.198,28.597,NA
662,153.5344,0.132,3.924,6.936,34.589,46.606,NA,36.416,NA
663,133.514,NA,5.281,21.084,33.534,32.515,0.005,25.888,NA
664,120.17983,NA,2.305,38.876,29.956,16.959,NA,19.257,NA
665,107.68414,NA,5.432,18.004,9.097,7.514,NA,23.926,NA
686,176.91089,0.099,6.02,4.471,23.371,40.102,0.003,52.6,NA
687,133.09591,0.027,2.651,4.622,23.099,29.226,0.009,41.697,NA
688,133.8866,0.049,2.014,34.564,27.504,17.59,NA,28.918,NA
689,109.7905,0.125,6.228999999999999,26.269,8.845,4.639,NA,36.14,NA
690,102.76193,NA,6.504,5.762,11.36,3.777,0.014,23.569,NA
711,115.79363,NA,15.567,2.843,23.227,26.06,0.433,41.535,NA
712,160.40896,NA,7.808,1.938,20.29,27.157,NA,50.456,NA
713,161.78754,0.114,4.43,22.487,24.031,28.241,NA,40.099,NA
714,101.57987,0.075,3.911,18.144,16.929,11.046,NA,27.314,NA
715,88.57294,0.082,17.302,26.234,10.022,1.63,NA,10.206,NA
716,0.70909,NA,0.093,NA,0.251,NA,NA,0.212,NA
737,127.98035,0.035,17.058,5.244,25.054,24.219,0.043,45.676,NA
738,158.11991,NA,4.007,3.813,14.319,20.637,NA,59.444,NA
739,144.15246,0.02,4.422,11.88,15.295,12.308,NA,49.499,NA
740,123.11336,0.174,11.402,13.368,12.041,11.273,NA,20.24,NA
741,4.5221,0.066,0.529,0.265,0.627,0.014,NA,1.589,NA
761,51.86914,NA,5.644,1,12.096,8.233,NA,28.315,NA
762,163.73527,0.048,6.253,3.285,8.572,15.596,NA,57.247,NA
763,177.35681,0.027,3.652,5.944999999999999,12.702000000000002,13.079,NA,58.928,NA
764,84.1057,0.527,7.311,3.907,7.115,5.563,NA,24.682,NA
765,8.43372,0.407,1.462,5.139,0.783,0.08,NA,1.32,NA
786,78.65886,NA,11.304,7.066000000000001,21.27,25.481,NA,28.199,NA
787,170.69351999999998,0.02,6.981,2.202,14.056,26.207,0.002,75.125,NA
788,139.93892,0.717,9.397,5.356,12.162,8.895,0.009,44.283,NA
789,58.5706,0.131,7.749,13.099,4.975,0.997,NA,12.461,NA
808,111.88484,NA,4.678,1.4440000000000002,27.579,23.091,NA,60.374,NA
809,151.56645,NA,8.539,1.579,14.217,36.463,NA,58.075,NA
810,157.90655999999998,0.095,7.965,7.673,17.744999999999997,30.51,NA,60.811,NA
811,71.6754,0.045,15.135000000000002,25.1,12.562,2.207,NA,12.884,NA
812,4.13173,NA,0.662,2.61,0.076,NA,NA,0.302,NA
831,58.09075,0.068,9.882,2.186,22.903,15.951,0.109,19.321,NA
832,177.62209,0.014,4.5729999999999995,3.428,16.319000000000003,46.702,NA,87.807,NA
833,130.17517,0.083,11.581,10.475,17.543,18.683,NA,33.787,NA
834,6.1504200000000004,NA,0.678,1.601,0.222,0.001,NA,1.667,NA
852,101.92329,NA,5.575,1.586,38.499,30.825,0,42.725,0.012
853,163.89226,0.097,12.9,1.192,30.963,45.605,NA,89.157,NA
854,108.65247,0.113,4.888,36.323,17.188,18.622,NA,30.886,0.001
854,108.65247,0.185,4.888,36.323,17.188,18.622,NA,30.886,0.001
855,19.97158,0.068,5.466,12.112,2.868,0.866,NA,2.492,NA
873,84.66786,0.137,11.269,0.792,37.174,23.461,0.25,30.775,NA
874,109.01439,NA,4.525,24.527,16.113,33.599,NA,48.485,NA
875,63.73963,0.034,6.629,19.28,9.597,10.208,NA,15.158,NA
892,29.83459,NA,11.964,0.599,21.771,15.438,NA,1.84,3.152
893,92.62154,0.258,9.84,0.19,65.337,31.665,0.491,35.667,1.837
894,141.1071,0.035,20.796,6.498,28.988,54.408,NA,51.664,NA
895,20.420440000000003,NA,0.7919999999999999,47.281,3.885,1.362,NA,0.698,NA
896,0.76235,NA,0.027,0.145,0.19,NA,NA,0.228,NA
912,103.00957,0.228,3.824,0.315,67.378,41.215,0.932,51.303,2.56
913,55.07419,NA,4.575,0.073,38.562,19.666,0.154,23.56,4.755
914,130.57209,0.149,16.248,0.648,52.473,39.828,0.127,47.396,NA
915,45.78551,NA,6.712,28.681,11.268,16.034,NA,4.27,NA
916,48.33778,0.17,1.179,32.12,9.257,4.513,NA,7.921,NA
932,92.29471,0.13,18.35,0.179,46.833,31.45,0.53,48.436,3.422
933,121.50224,0.356,1.993,NA,81.207,29.122,0.153,79.373,0.738
933,121.50224,0.036,1.993,NA,81.207,29.122,0.153,79.373,0.738
934,71.23525000000001,NA,8.525,17.43,20.489,30.596,NA,10.647,NA
935,5.18992,0.414,0.449,7.963,1.262,0.871,NA,0.255,NA
951,109.53414,0.079,2.158,NA,76.036,47.902,0.718,62.973,0.04
952,97.38685,NA,0.946,0.074,62.078,35.931000000000004,0.428,62.922,0.147
953,111.36885,0.071,33.44,6.037,48.298,34.185,0.767,21.968,NA
954,24.05256,0.075,2.403,9.534,7.549,10.988,NA,0.249,NA
955,0.98946,NA,NA,0.399,0.029,NA,NA,NA,NA
68,4.57165,0.409,0.028,2.131,1.007,NA,NA,NA,NA
69,9.11937,0.029,1.325,7.208,0.91,1.15,0.819,NA,0.005
74,0.017,NA,2.021,1.16,0.023,NA,NA,NA,NA
75,0.79588,NA,NA,0.664,0.159,0.004,NA,NA,NA
76,7.24268,0.124,2.946,6.288,2.3960000000000004,0.09,0.115,NA,0.003
76,7.24268,1.752,2.946,6.288,2.3960000000000004,0.09,0.115,NA,0.003
82,NA,NA,0.827,1.35,NA,NA,NA,NA,0.003
83,NA,NA,0.016,NA,0.006,NA,0.083,NA,NA
84,0.33345,NA,0.362,0.213,NA,0.006,NA,NA,NA
85,27.11964,0.349,10.527,40.893,1.646,1.221,2.47,0.002,0.001
86,35.58904,0.108,16.585,31.81,6.099,4.742,2.654,0.055,0.736
91,NA,NA,NA,NA,NA,NA,NA,NA,NA
92,NA,0.029,11.259,4.774,0.055,NA,0.092,0.002,0.01
93,0.02752,NA,2.34,NA,0.016,NA,0.186,NA,0.12
94,0.19344,0.018,NA,NA,0.053,NA,NA,NA,0.14
95,60.40272,1.993,20.501,46.144,4.698,7.907,5.386,NA,0.664
96,31.81243,0.258,14.974,50.089,4.938000000000001,3.717,1.741,NA,4.189
104,0.05965,NA,2.927,6.576,0.022,NA,0.052,NA,2.08
105,0.46903,0.033,55.267,1.71,0.354,0.517,5.028,0.001,0.055
106,NA,NA,1.768,NA,NA,0.03,0.112,NA,0.008
107,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,0.21485,NA,0.006,NA,0.212,0.09,NA,NA,0.338
110,33.62325,12.411,30.709,19.541,2.006,5.107,8.684,NA,0.155
111,59.74078,0.999,17.966,56.077000000000005,6.529999999999999,7.189,3.0549999999999997,0.002,0.669
112,8.51553,0.075,5.381,5.723,1.554,1.676,0.358,NA,4.498
119,NA,NA,0.655,2.49,NA,NA,NA,NA,0.031
120,2.10574,NA,52.939,11.846,1.52,2.313,2.919,NA,0.017
121,0.08685,NA,22.82,0.269,0.287,0.475,3.611,NA,NA
122,0.12204,NA,7.194,NA,NA,0.177,0.598,NA,NA
123,NA,NA,NA,NA,NA,NA,NA,NA,NA
124,NA,NA,0.058,NA,NA,NA,NA,NA,NA
125,NA,NA,NA,NA,NA,NA,NA,NA,NA
126,0.98066,0.013,NA,NA,1.264,0.611,NA,NA,5.761
127,0.73059,17.202,6.214,0.581,0.666,NA,2.558,NA,2.541
128,49.27349,1.262,22.73,37.689,3.611,6.499,3.545,0.007,0.498
129,66.30133000000001,0.109,17.557000000000002,47.094,8.805,7.351,5.45,NA,7.101
137,NA,NA,NA,NA,NA,NA,NA,NA,NA
138,1.17493,0.019,26.507,6.967,0.289,0.378,1.241,NA,0.041
139,3.16068,0.1,122.334,1.18,0.305,2.289,7.788,NA,0.604
140,0.1528,NA,17.241,NA,NA,0.012,1.007,NA,0.001
141,NA,NA,11.986,0.14,0.234,0.01,0.017,NA,NA
142,0.07436,NA,0.586,0.113,NA,0.115,NA,NA,NA
143,NA,NA,6.676,NA,0.338,NA,0.207,NA,NA
144,NA,NA,NA,NA,NA,NA,NA,NA,0.429
145,4.21904,2.491,4.832,0.449,2.267,0.359,2.925,NA,0.833
146,5.87965,0.457,3.034,NA,1.754,1.671,0.287,NA,1.519
147,27.55554,56.67,47.088,17.456,2.365,12.615,10.477,0.184,3.428
148,89.04721,1.321,24.552,46.229,12.934,10.658,2.273,0.001,0.034
149,21.85534,0.028,3.145,14.446,5.4,4.229,1.078,0.021,77.04700000000001
157,NA,NA,1.352,1.141,0.038,NA,NA,NA,NA
158,5.9594,0.245,85.512,2.677,0.722,4.434,6.426,NA,1.434
159,0.93834,0.013,67.059,0.965,0.246,2.337,4.011,NA,0.077
160,NA,0.024,44.616,NA,0.4,0.92,0.959,NA,NA
161,NA,NA,20.45,NA,1.001,0.329,NA,NA,NA
162,0.19788,NA,10.48,NA,NA,0.035,NA,NA,NA
163,NA,NA,27.428,NA,0.295,1.53,0.751,NA,0.509
164,12.00331,7.095,11.236,1.123,10.068,1.951,14.63,NA,0.322
164,12.00331,3.466,11.236,1.123,10.068,1.951,14.63,NA,0.322
165,15.05018,21.075,26.627,3.126,3.635,4.774,5.609,NA,0.035
166,44.04862,27.119,39.335,6.355,10.646,8.726,20.17,0.17,0.011
166,44.04862,43.015,39.335,6.355,10.646,8.726,20.17,0.17,0.011
167,67.32964,10.783,37.085,37.391,6.029,11.8,11.739,NA,0.329
168,57.52791,0.302,17.444000000000003,45.952,7.003,5.84,0.709,NA,0.372
176,NA,NA,0.026,NA,NA,NA,NA,NA,NA
177,2.76788,NA,61.246,3.784,0.563,2.147,1.916,NA,1.711
178,3.91272,0.003,151.21,3.765,0.926,3.853,10.346,0.056,0.521
178,3.91272,0.079,151.21,3.765,0.926,3.853,10.346,0.056,0.521
179,0.62356,NA,25.385,0.069,0.069,0.307,2.404,NA,0.001
180,NA,NA,36.424,NA,0.234,0.523,0.432,0.243,NA
181,NA,NA,28.796,0.742,0.724,0.38,0.15,NA,NA
182,0.298,NA,13.205,NA,0.099,NA,0.188,NA,14.152
183,4.86594,0.995,3.726,0.225,1.043,0.34600000000000003,3.211,NA,28.212
183,4.86594,1.443,3.726,0.225,1.043,0.34600000000000003,3.211,NA,28.212
184,45.33064,13.223,51.568,5.854,14.288,16.685,24.272,0.073,6.822
185,97.76745,30.733,39.608,7.076,25.336,32.334,22.845,0.005,0.016
186,56.60727,1.467,66.994,10.908,7.392,24.373,24.788,0.483,0.283
186,56.60727,62.78,66.994,10.908,7.392,24.373,24.788,0.483,0.283
187,62.83435,0.821,19.311,37.894,7.24,10.904,2.003,0.039,0.014
188,57.81282,0.175,13.731,50.965,12.327,8.385,1.348,0.003,1.199
196,NA,NA,NA,NA,NA,NA,NA,NA,NA
197,0.79155,NA,14.243,1.785,0.071,0.154,0.052,NA,0.001
198,7.859489999999999,0.086,120.261,1.985,1.135,5.5249999999999995,9.555,NA,0.767
199,3.97256,0.108,112.804,0.852,0.721,2.56,7.513,0.059,0.098
200,NA,NA,29.485,NA,0.077,NA,1.892,NA,NA
201,NA,NA,11.528,NA,NA,0.17,0.075,NA,0.132
202,0.19897,0.463,3.579,0.328,NA,NA,NA,0.002,2.231
203,7.2575,0.006,19.533,0.202,1.356,1.302,3.979,NA,38.296
203,7.2575,3.364,19.533,0.202,1.356,1.302,3.979,NA,38.296
204,46.98663,21.929,46.958,0.623,18.313,25.786,35.819,0.067,51.921
205,70.04029,26.11,68.262,9.986,17.41,14.175,23.575,0.007,0.236
206,54.99619,20.087,69.255,12.493,13.838,11.027,23.254,NA,0.742
206,54.99619,29.785,69.255,12.493,13.838,11.027,23.254,NA,0.742
207,73.57001,4.482,23.358,43.517,7.199,10.311,7.65,0.054,0.024
208,27.40135,NA,7.525,34.204,9.127,4.6080000000000005,0.325,0.042,0.002
216,NA,NA,NA,NA,NA,NA,NA,NA,NA
217,1.26242,0.036,41.716,2.043,0.923,1.413,1.069,NA,10.256
218,8.20588,0.036,137.273,1.606,2.591,5.707,13.237,NA,4.053
219,0.10903,NA,16.517,NA,NA,0.18,1.666,NA,NA
220,0.00389,NA,33.407,NA,0.098,0.666,0.34,NA,NA
221,0.48841,NA,6.939,NA,0.178,NA,0.164,NA,25.785
222,2.87299,0.405,7.462,1.749,0.478,0.187,1.86,NA,69.512
223,45.87431,11.589,39.762,1.055,11.101,18.515,29.304,NA,54.933
223,45.87431,0.535,39.762,1.055,11.101,18.515,29.304,NA,54.933
224,42.82597,12.719,35.099,4.527,18.719,15.639,22.896,0.092,21.963
225,111.58316,19.276,37.923,8.119,31.441,28.81,35.896,0.119,0.032
225,111.58316,2.884,37.923,8.119,31.441,28.81,35.896,0.119,0.032
226,80.82343,11.297,34.878,29.361,12.175,22.771,23.545,0.002,0.13
227,60.71935,0.8,19.388,33.405,6.664,14.895,2.501,0.018,0.008
228,51.97161,0.092,10.508,51.838,8.142,8.317,1.53,0.04,3.122
235,NA,NA,NA,NA,NA,NA,NA,NA,NA
236,0.21304,NA,18.809,8.267,0.148,0.118,0.301,NA,0.047
237,8.52907,0.027,150.549,3.629,3.881,5.269,8.131,NA,0.111
238,8.49694,0.374,115.039,1.81,0.4,5.431,11.832,0.031,3.295
