hex_id,soft_wheat_area_km2,hard_wheat_area_km2,corn_grain_area_km2,corn_silage_area_km2,barley_area_km2,rapeseed_area_km2,sunflower_area_km2,sugarbeet_area_km2,vineyards_area_km2
620,17.82996,5.655,5.956,8.868,9.547,2.248,4.85,0.038,0.009
621,40.47658,2.127,7.563,8.138,28.687,9.401,13.726,0.054,1.321
622,18.47551,0.007,1.816,11.333,16.486,5.784,1.5590000000000002,NA,0.004
622,18.47551,0.113,1.816,11.333,16.486,5.784,1.5590000000000002,NA,0.004
623,6.60023,0.062,1.542,16.775,6.391,1.037,0.061,NA,0.01
624,5.99695,0.029,0.047,9.631,2.063,0.107,0.018,NA,NA
625,1.30162,0.072,0.184,3.595,0.178,NA,NA,NA,NA
626,0.2024,NA,0.01,0.945,NA,NA,NA,NA,NA
627,2.72726,0.051,0.533,3.898,2.114,0.136,NA,NA,NA
628,29.57377,NA,2.72,7.840000000000001,16.16,12.356,2.943,NA,NA
629,45.33068,NA,5.0920000000000005,2.888,20.465,18.917,5.89,NA,0.005
630,92.90044,2.112,22.168,NA,51.727,33.565,23.118,0.949,4.038
630,92.90044,1.113,22.168,NA,51.727,33.565,23.118,0.949,4.038
643,0.18416,0.509,NA,NA,0.966,NA,0.092,NA,7.516
644,1.76697,6.994,0.173,0.383,3.854,0.229,3.153,NA,38.372
645,8.5046,0.976,1.748,4.018,9.682,1.361,2.791,NA,0.01
646,18.1765,0.068,3.027,7.175,18.86,5.4079999999999995,2.772,NA,0.005
646,18.1765,0.222,3.027,7.175,18.86,5.4079999999999995,2.772,NA,0.005
647,19.00703,0.372,1.462,17.405,19.328,2.409,0.08,NA,1.926
648,9.74476,0.224,0.122,15.964,5.529,NA,NA,NA,NA
649,2.29189,NA,0.019,5.141,0.751,NA,NA,NA,NA
650,0.70216,NA,NA,2.739,0.137,NA,NA,NA,NA
651,0.62037,NA,0.002,2.076,0.675,0.003,NA,NA,NA
652,15.58956,0.197,1.703,12.631,7.59,1.489,0.448,NA,NA
653,42.15521,0.407,1.686,7.542999999999999,17.240000000000002,19.737,3.364,NA,0.335
653,42.15521,0.044,1.686,7.542999999999999,17.240000000000002,19.737,3.364,NA,0.335
654,94.18248,2.728,21.011,1.664,53.152,37.72,25.214,0.064,0.064
655,29.99691,0.085,3.263,1.242,14.885,16.768,5.228,0.194,0.03
667,0.01949,NA,NA,NA,0.033,NA,NA,NA,22.775
668,2.86776,5.497,0.076,NA,2.351,NA,2.049,NA,60.357
669,0.28062,NA,0.029,2.774,0.503,NA,0.023,NA,NA
670,7.987959999999999,0.007,0.284,4.479,23.695,1.763,0.34900000000000003,NA,0.011
670,7.987959999999999,0.085,0.284,4.479,23.695,1.763,0.34900000000000003,NA,0.011
671,19.19395,0.111,0.599,23.788,26.634,3.8,0.28,NA,NA
672,3.74245,0.021,1.103,6.434,5.827,0.394,0.011,NA,0.708
673,5.29745,0.077,0.001,7.628,0.65,NA,NA,NA,NA
674,0.46549,0.182,0.012,2.959,0.074,NA,NA,NA,NA
675,0.22572,NA,NA,1.093,0.372,NA,NA,NA,NA
676,11.3698,0.092,0.077,7.653,3.328,0.375,0.25,NA,NA
677,14.92965,NA,0.752,6.225,6.458,3.647,2.253,NA,0.024
678,44.93701,0.106,6.649,4.96,19.879,17.33,10.432,0,0.006
679,78.40388,3.841,41.543,0.029,56.227,43.367,13.396,0.5,0.019
693,0.08891,0.18,NA,NA,0.397,NA,NA,NA,16.346
694,1.63001,1.341,0.049,NA,1.1389999999999998,0.048,0.118,NA,91.639
694,1.63001,1.256,0.049,NA,1.1389999999999998,0.048,0.118,NA,91.639
695,0.94065,0.01,0.024,1.323,2.685,0.16499999999999998,NA,NA,NA
695,0.94065,0.057,0.024,1.323,2.685,0.16499999999999998,NA,NA,NA
696,6.823049999999999,0.008,0.481,7.604,25.363,2.037,0.267,NA,0.003
697,9.98618,0.018,0.196,4.331,13.865,1.247,0.107,NA,0.032
698,5.93891,0.067,0.028,6.242,3.126,0.122,NA,NA,0.003
699,0.01285,NA,NA,0.115,NA,NA,NA,NA,NA
700,NA,NA,NA,0.241,NA,NA,NA,NA,NA
701,1.83889,0.078,NA,4.932,1.461,0.022,NA,NA,NA
702,15.39208,0.131,0.768,9.579,5.945,2.986,0.428,NA,NA
703,30.736469999999997,0.281,4.221,10.62,15.422,12.134,2.032,NA,0.013
704,73.93004,4.022,20.064,0.394,51.088,46.67,17.465,0.481,NA
705,72.91632,2.357,14.847,1.703,50.406,42.302,14.492,0.407,6.293
99,51.75227,0.039,10.456,47.786,9.645,8.302,0.092,0.002,NA
100,69.61929,0.218,25.963,66.559,12.757,9.925,NA,NA,NA
101,2.17025,0.077,0.982,0.027,2.546,0.269,NA,NA,NA
102,0.89415,0.074,NA,2.304,0.462,0.043,NA,0.002,NA
103,NA,NA,NA,NA,NA,NA,NA,NA,NA
115,65.49549,0.29,22.121,67.832,10.297,7.001,NA,NA,NA
116,52.37675,0.139,28.834,35.654,12.033,5.489,NA,1.148,NA
117,3.58915,0.009,1.947,6.08,0.9,0.012,NA,NA,NA
118,7.43262,0.052,0.239,21.295,5.612,0.097,NA,NA,NA
132,69.16986,NA,14.302,56.925,13.346,12.512,0,0.008,NA
133,62.58152,NA,20.12,85.751,14.219,6.075,NA,NA,NA
134,8.26962,0.077,2.756,19.782,2.386,0.738,NA,NA,NA
135,8.57746,NA,4.314,16.086,4.94,0.16,NA,0.029,NA
136,20.24206,0.092,1.981,58.325,8.981,2.03,NA,NA,NA
152,33.55877,0.024,9.83,66.661,8.475,2.599,NA,0.015,NA
153,62.62392,0.078,32.558,59.863,15.153,8.24,NA,1.172,NA
154,21.77551,0.404,4.756,58.521,9.032,1.615,NA,NA,NA
155,23.6104,0.089,2.688,62.599,9.37,2.208,NA,0.017,NA
156,7.13397,NA,2.008,18.939,4.535,0.606,NA,0.011,NA
171,78.04116,NA,23.042,79.002,15.468,9.503,0.048,NA,NA
172,38.98634,0.07,18.821,85.331,9.423,2.716,NA,NA,NA
173,24.730400000000003,0.111,7.352,83.007,9.96,1.85,NA,NA,NA
174,17.57019,0.023,2.913,75.524,8.021,1.45,NA,NA,NA
175,18.02207,0.161,3.193,51.217,6.208,0.982,NA,0.003,NA
191,52.489990000000006,0.049,19.154,107.208,7.501,4.141,NA,NA,NA
192,47.332,0.116,20.47,102.094,14.462000000000002,3.143,NA,NA,NA
193,26.36565,0.044,3.664,93.731,9.338,2.891,NA,NA,NA
194,26.21717,NA,2.451,43.39,4.234999999999999,5.536,NA,0.095,NA
195,4.48996,NA,3.522,4.819,3.321,0.146,NA,0.094,NA
211,58.7433,0.187,5.895,56.398,12.81,12.926,0.095,0.268,NA
212,44.15535,0.043,13.441,115.154,9.592,2.393,NA,NA,NA
213,34.88633,0.018,6.853,78.807,11.145,2.81,NA,0.007,NA
214,44.95482,0.109,1.318,61.802,7.275,4.567,NA,0.544,NA
215,0.40713,NA,NA,0.221,0.135,0.14,NA,NA,NA
231,57.59465,NA,8.644,91.054,9.433,5.504,0.124,NA,NA
232,38.55672,0.031,4.772,85.167,6.0680000000000005,3.271,NA,NA,NA
233,63.77807,0.15,2.8920000000000003,74.65899999999999,9.646,9.518,NA,0.968,NA
233,63.77807,0.007,2.8920000000000003,74.65899999999999,9.646,9.518,NA,0.968,NA
234,43.77981,0.024,1.281,39.632000000000005,8.76,10.566,NA,0.963,NA
250,66.89247,NA,3.566,44.693,16.67,19.607,0.81,NA,NA
251,69.80021,0.108,5.324,102.887,9.004,5.27,NA,NA,NA
252,64.73887,NA,0.395,76.117,10.556,12.968,0.023,NA,NA
253,94.49655,0.018,5.086,43.439,13.538,27.106,NA,7.907,NA
269,52.50988,NA,1.202,67.468,8.189,9.038,1.042,NA,NA
270,41.54721,NA,3.151,59.948,7.343,3.797,NA,NA,NA
271,66.07932,0.02,2.447,27.637,20.498,25.807,0.002,2.297,NA
272,69.37675,NA,2.56,9.978,9.789,16.655,NA,15.769,NA
288,51.06752,0.036,10.169,31.933,8.599,13.117,1.2000000000000002,NA,NA
288,51.06752,0.102,10.169,31.933,8.599,13.117,1.2000000000000002,NA,NA
289,74.03045999999999,NA,1.674,73.899,11.52,9.172,NA,NA,NA
290,52.17648,NA,3.288,40.266,11.300999999999998,12.659,NA,1.011,NA
291,106.80193,NA,4.102,3.964,21.902,33.532,NA,28.016,NA
307,68.88943,NA,10.562,47.661,10.132,14.932,1.526,NA,NA
308,62.64866,NA,1.911,54.537,16.255,11.035,NA,1.214,NA
309,124.90382,NA,4.737,10.35,37.426,45.302,0.507,29.302,0.073
310,16.79091,NA,1.866,0.384,3.038,3.828,NA,3.659,NA
326,92.53222,0.098,41.866,16.296,20.497,35.669,5.221,NA,NA
327,50.16565,0.295,4.373,30.092,8.368,15.854,0.615,0.543,NA
328,89.7288,0.132,3.636,19.015,37.718,30.445,1.963,12.387,NA
329,31.98563,0.102,7.853,10.434,8.869,9.065,NA,4.333,NA
330,NA,NA,NA,NA,NA,NA,NA,NA,NA
347,109.73529,0.05,47.925,15.376,19.749,33.028,6.589,2.261,NA
348,59.77221,NA,2.419,28.448,16.478,17.71,0.245,3.62,NA
349,42.00956,NA,5.319,23.605,11.273,8.850000000000001,0.07,2.5959999999999996,NA
350,8.41095,0.021,0.876,5.913,0.888,2.43,NA,0.532,NA
351,5.57323,NA,0.244,2.784,0.834,0.55,NA,0.886,NA
367,46.13834,0.013,40.58,16.715,9.385,12.938,2.017,NA,NA
368,52.456239999999994,NA,10.552,21.169,9.965,13.861,0.927,1.755,NA
369,40.2316,0.053,2.212,24.885,11.092,9.671,NA,0.774,NA
370,27.76098,NA,0.84,18.328,3.0549999999999997,7.978,NA,2.1590000000000003,NA
371,60.19904,0.047,1.416,18.591,5.665,8.73,NA,11.137,NA
388,100.08865,0.01,44.267,15.996,22.641,27.659,4.353,4.638,NA
389,57.89361,NA,1.956,24.061,19.821,22.266,0.134,0.35,NA
390,81.07797,NA,1.274,26.883,18.724,31.253,NA,5.7829999999999995,NA
391,48.073,0.097,2.463,15.108,6.781,14.965,NA,5.343999999999999,NA
392,81.19354,0.145,0.615,23.46,7.873,14.651,NA,19.825,NA
408,64.08846,0.575,34.579,16.657,11.134,20.37,2.188,NA,NA
409,76.57537,0.112,10.085,24.692,26.764,31.704,0.35,0.641,NA
410,86.91556,0.044,1.111,21.646,30.589,49.264,NA,0.32,NA
411,104.66996,NA,1.553,26.122,11.486,33.657000000000004,NA,15.622,NA
412,81.72679000000001,0.244,8.76,28.051,13.031,16.346,NA,10.104,NA
413,15.3612,NA,0.264,2.013,1.878,2.837,NA,4.445,NA
429,96.87409,0.131,17.471,20.223,28.271,40.75,0.349,0.115,NA
429,96.87409,0.875,17.471,20.223,28.271,40.75,0.349,0.115,NA
430,71.74582,0.103,1.666,10.832999999999998,39.633,50.284,NA,0.285,NA
431,95.78913,0.204,0.712,8.41,18.136,38.02,NA,5.965,NA
432,76.09859,NA,2.972,17.348,11.181,23.157,NA,9.177,NA
433,114.10564,0.047,0.787,27.398,13.596,23.941,NA,21.222,NA
449,119.1919,0.509,24.483,22.75,33.376,54.681999999999995,0.084,0.05,NA
449,119.1919,0.441,24.483,22.75,33.376,54.681999999999995,0.084,0.05,NA
450,64.94614,NA,4.594,10.7,36.206,38.766000000000005,0.129,NA,NA
451,112.42632,0.428,1.108,4.874,31.437,57.365,NA,NA,NA
452,139.74273000000002,0.177,0.773,9.711,12.183,38.047,NA,31.487,NA
453,65.52847,NA,2.6,29.578,12.571,16.318,NA,4.934,NA
454,45.03963,NA,0.202,3.64,6.996,9.618,NA,15.69,NA
471,124.80083,1.929,7.834,6.108,43.616,69.892,NA,0.716,NA
472,107.92858,0.833,1.656,2.006,69.2,84.509,NA,1.147,NA
473,126.38079,0.178,1.121,3.07,25.173,41.234,NA,8.383,NA
474,18.50176,0.144,3.814,6.492,6.063,4.165,NA,0.791,0.008
474,18.50176,0.018,3.814,6.492,6.063,4.165,NA,0.791,0.008
475,119.65295,0.155,1.559,16.798,16.051,28.603,NA,19.719,NA
491,140.40567,7.61,16.601,3.525,47.553,83.501,0.051,1.651,NA
492,143.38298,2.314,5.656,1.287,42.632,88.008,0.514,5.247,NA
493,146.82138,0.287,2.314,2.361,44.132,70.742,NA,2.119,NA
494,67.15583,0.176,8.908999999999999,3.658,22.025,25.278,NA,7.317,NA
495,94.45096,0.001,1.922,16.49,17.227,28.623,NA,7.691,NA
496,62.70882,0.107,0.941,15.108,20.625,12.162,NA,10.583,NA
51,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,22.42813,0.91,8.668,25.225,5.432,5.666,0.069,NA,NA
53,79.10609000000001,0.029,47.751,60.407,17.504,13.456,0.157,0.059,NA
53,79.10609000000001,0.033,47.751,60.407,17.504,13.456,0.157,0.059,NA
54,49.89297,0.579,8.933,65.74,23.688,10.805,NA,NA,NA
56,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,11.37823,NA,3.259,17.964,2.239,2.752,0.006,NA,NA
58,42.02115,0.166,32.608,40.923,12.095,9.857,0.023,NA,NA
59,73.86449,0.037,26.824,55.652,16.63,14.526,0.002,NA,NA
60,37.47333,0.021,15.619,22.282,11.903,9.731,0.013,NA,NA
61,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,0.06964,NA,NA,NA,NA,NA,NA,NA,NA
63,10.08609,0.017,0.646,15.196,2.37,2.277,NA,0.018,NA
64,28.89669,0.029,14.881,59.943,8.534,4.908,NA,0.093,NA
65,74.00578,0.028,24.339,43.101,20.683999999999997,18.497,NA,NA,NA
65,74.00578,0.062,24.339,43.101,20.683999999999997,18.497,NA,NA,NA
66,85.96733,0.146,32.716,60.046,23.121,20.018,NA,NA,NA
70,18.49064,0.006,5.631,38.322,5.672,2.615,0.095,0.014,NA
71,59.24599,0.502,22.505,46.122,14.892,15.053,NA,0.025,NA
72,79.16869,0.139,31.683,67.061,15.03,14.162,NA,NA,NA
72,79.16869,0.08,31.683,67.061,15.03,14.162,NA,NA,NA
73,72.90211,0.219,42.593,43.159,15.916,15.164,NA,NA,NA
77,9.90678,NA,2.288,17.003,2.025,0.812,0.004,0.002,0
78,37.52507,0.008,7.074999999999999,46.628,9.52,8.286,0.145,NA,NA
78,37.52507,0.026,7.074999999999999,46.628,9.52,8.286,0.145,NA,NA
79,50.08692,0.065,10.585,45.857,9.039,8.012,NA,NA,NA
80,83.20103,0.209,33.954,63.103,16.032,18.94,NA,0.022,NA
87,23.4744,0.061,6.324,35.194,6,3.45,0.047,NA,NA
88,79.99216999999999,0.043,22.498,56.939,14.569,15.363,0.027,NA,NA
88,79.99216999999999,0.149,22.498,56.939,14.569,15.363,0.027,NA,NA
89,86.27677,0.281,42.233,73.94399999999999,12.388000000000002,10.693,NA,0.04,NA
90,42.57463,0.07,21.894,30.026,7.828,8.655,0.093,0.012,NA
90,42.57463,0.011,21.894,30.026,7.828,8.655,0.093,0.012,NA
97,22.85216,NA,5.135,28.522,4.103,4.989,0.696,0.003,0.007
98,62.34227,0.068,15.75,52.023,12.136,12.222,0.009,0.04,NA
113,38.82097,0.075,6.387,47.642,8.103,7.69,1.004,NA,NA
114,69.93275,0.133,16.105,56.593,17.236,13.04,NA,NA,NA
130,30.49528,NA,5.482,17.784,7.576,10.478,1.348,NA,1.095
131,59.25134,0.121,10.837,52.186,11.512,13.87,0.6,NA,NA
150,65.56687,0.141,9.112,40.988,15.477,21.345,2.224,0.004,0.002
151,84.01311,0.348,16.413999999999998,67.50699999999999,17.182,18.125,0.381,NA,NA
169,52.04819,0.47,7.267,30.324,13.01,16.28,0.642,0,9.907
170,72.76482999999999,NA,9.42,50.67,15.633,21.688,2.0740000000000003,NA,0.01
189,71.95504,0.733,9.92,34.772,15.741,25.266,3.651,NA,0.008
190,82.36933,0.202,12.481,81.06,13.822,16.325,1.126,NA,NA
190,82.36933,0.222,12.481,81.06,13.822,16.325,1.126,NA,NA
209,43.12311,0.452,9.763,31.188,9.459,12.842,1.707,0.047,3.286
210,79.3362,0.209,11.123,53.767,12.73,23.762,4.486,0.087,NA
229,60.08043,1.115,5.86,35.748,11.496,17.607,2.099,0.036,NA
230,87.17267,0.237,4.857,68.742,18.007,21.469,1.177,0.804,NA
248,19.06873,3.22,6.308,10.714,4.835,4.752,2.449,0.152,43.463
249,79.91096999999999,1.425,11.488,42.760000000000005,12.882,23.373,4.567,NA,0.003
249,79.91096999999999,0.303,11.488,42.760000000000005,12.882,23.373,4.567,NA,0.003
267,30.67827,1.156,20.121,16.69,3.885,5.728,2.934,0.086,0.184
268,88.72146000000001,0.197,16.331,39.11,20.366,32.15,3.477,0.001,0.006
268,88.72146000000001,0.079,16.331,39.11,20.366,32.15,3.477,0.001,0.006
286,63.41865,5.427,52.613,7.649,8.058,5.095,12.347,1.011,4.494
287,44.74638,0.123,26.358,20.897,8.363,12.095,3.259,0.014,0.042
305,43.97984,2.909,22.548,23.211,5.451,7.745,11.992,0.285,0.041
306,76.20184,0.016,54.17,14.218,15.636,24.036,3.331,NA,NA
324,20.13906,0.238,20.399,9.02,4.594,2.825,6.502,0.085,1.081
325,38.42533,0.094,38.455,14.214,5.753,11.89,2.474,0.177,NA
345,70.88615,3.982,21.58,15.278,10.704,21.656,16.631,0.229,0.008
345,70.88615,0.269,21.58,15.278,10.704,21.656,16.631,0.229,0.008
346,28.54501,0.495,28.114,10.122,5.451,7.059,1.03,NA,NA
365,17.79145,2.039,7.318,2.809,4.502,6.735,5.207,0.041,0.153
366,44.81337,0.023,25.301,13.903,7.303,15.712,3.057,0.001,0.028
386,85.88215,2.404,7.744999999999999,8.663,16.695,40.07,15.708,0.14,0.075
386,85.88215,0.287,7.744999999999999,8.663,16.695,40.07,15.708,0.14,0.075
387,46.34859,NA,34.252,13.489,9.796,16.275,1.686,0.127,NA
406,46.74025,0.801,5.457,2.052,8.181,19.066,6.166,NA,4.305
407,91.13873,1.102,17.817,9.572,23.551,51.283,5.35,NA,0.687
407,91.13873,0.481,17.817,9.572,23.551,51.283,5.35,NA,0.687
427,109.37576,0.836,5.864000000000001,6.087,24.623,60.925,7.35,0.181,NA
428,103.64925,1.037,19.496,18.043,26.888,60.146,1.132,NA,NA
428,103.64925,0.835,19.496,18.043,26.888,60.146,1.132,NA,NA
447,59.42719,2.048,8.949,1.93,14.404,25.216,6.583,NA,17.623
448,114.70626,11.852,9.93,5.243,33.028,68.636,3.474,0.366,3.26
469,113.71174,10.736,8.616,2.117,27.689,68.47,10.289,NA,3.252
470,115.43048,4.144,8.181,8.586,34.823,74.354,1.238,0.213,NA
489,59.52848,4.398,12.093,2.843,21.907,29.964,5.029,0.072,17.954
490,109.50574,58.373,16.135,1.501,27.011,81.957,9.641,4.216,0.001
511,39.53051,15.736,11.705,0.739,19.368,24.139,2.875,0.671,5.056
512,79.62759,72.592,32.201,0.098,39.919,68.693,2.118,7.251,NA
533,12.63163,0.94,9.663,2.315,2.875,2.82,1.143,0.116,8.009
534,84.22075,51.486,23.211,0.501,38.221,60.923,4.83,5.688,0.069
557,2.32105,0.049,5.268,1.274,0.194,0.432,0.121,NA,NA
558,81.11636,78.997,53.596999999999994,0.134,40.629,40.956,2.22,15.413,NA
581,0.64876,0.038,4.689,0.748,0.415,0.002,0.098,NA,NA
582,12.93827,0.005,8,0.971,10.855,6.57,0.034,0.491,0.651
607,4.26023,NA,5.255,0.737,2.4290000000000003,1.392,NA,NA,NA
608,43.85709,10.501,12.042,0.397,21.03,18.845,1.8,6.182,NA
631,1.29091,0.019,1.6940000000000002,NA,1.093,0.741,NA,NA,NA
632,32.05794,1.098,18.89,0.443,17.761,14.526,0.968,4.194,NA
656,9.49695,0.073,17.95,2.649,6.202,4.765000000000001,0.234,0.305,NA
656,9.49695,0,17.95,2.649,6.202,4.765000000000001,0.234,0.305,NA
657,27.40792,0.553,8.644,4.773,11.555,6.44,1.927,2.302,NA
680,59.37498,0.05,16.803,3.684,34.386,46.112,3.846,0.1,NA
681,25.22565,0.109,19.636,2.065,9.052,7.675,1.978,3.114,NA
706,60.95615,0.238,16.625,8.707,31.182,36.132,1.46,0.164,NA
706,60.95615,0.27,16.625,8.707,31.182,36.132,1.46,0.164,NA
707,75.22726,7.22,33.161,4.348,68.222,11.363,5.307,22.222,0.001
728,22.64498,NA,1.538,9.499,10.388,5.947,0.237,NA,NA
729,28.86421,0.011,5.571,10.005,16.861,14.074,7.176,NA,0.002
730,89.08914,6.833,25.95,0.283,64.407,58.347,20.477,1.718,NA
731,58.75192,0.36,12.071000000000002,3.52,35.753,39.493,2.081,NA,4.624
732,49.41295,0.65,29.251,1.232,29.156,27.144,2.743,4.886,NA
732,49.41295,0.385,29.251,1.232,29.156,27.144,2.743,4.886,NA
753,15.64733,0.003,2.016,9.855,7.419,5.088,0.62,NA,NA
754,36.74729,0.453,15.709,1.689,20.933999999999997,20.539,7.078,0.261,NA
755,75.97361,1.822,20.696,0.062,52.94,46.545,15.548,NA,6.583
755,75.97361,0.066,20.696,0.062,52.94,46.545,15.548,NA,6.583
756,51.53532,0.201,19.585,4.41,23.548,27.241,2.051,NA,0.09
757,102.06581,0.614,21.164,3.307,53.553,67.866,0.999,3.283,NA
777,22.06982,NA,1.746,8.629,7.142,5.416,1.513,NA,0.107
778,19.70778,0.063,6.960000000000001,5.872,9.48,9.112,0.28500000000000003,NA,0.036
779,38.778769999999994,0.202,7.778,2.006,23.08,23.445,2.201,NA,0.005
780,80.89093,1.151,10.819,2.089,53.601,46.311,7.15,NA,1.97
781,88.44153,0.125,21.196,10.493,38.767,53.98,1.47,0.065,NA
781,88.44153,0.272,21.196,10.493,38.767,53.98,1.47,0.065,NA
800,25.07408,0.524,18.723,2.8,7.761,8.101,3.467,NA,1.153
801,36.96929,0.446,12.249,6.246,12.154,16.637,4.063,NA,NA
802,33.76331,NA,2.345,0.69,27.443,23.792,3.165,NA,0.042
803,61.97681,0.08,7.254,11.691,39.43000000000001,30.37,5.069000000000001,NA,0.01
804,86.33574999999999,0.319,9.568,2.494,54.056999999999995,60.167,3.1940000000000004,0.791,0.06
825,57.97812,0.35,3.809,3.527,51.071,40.285,3.214,0.035,0.001
825,57.97812,0.089,3.809,3.527,51.071,40.285,3.214,0.035,0.001
826,67.62797,NA,4.101,6.655,34.536,27.188,2.651,1.413,0.008
847,80.74654,0.023,1.806,2.931,61.979,42.002,5.8180000000000005,NA,1.278
848,85.86238,0.073,2.794,2.331,49.874,34.659,6.328,5.776,0.255
867,37.62332,0.126,0.745,3.2350000000000003,29.74,17.279,3.902,NA,0.758
868,61.28441,0.007,0.483,2.864,37.379,24.471,1.006,NA,30.148
