hex_id,soft_wheat_area_km2,hard_wheat_area_km2,corn_grain_area_km2,corn_silage_area_km2,barley_area_km2,rapeseed_area_km2,sunflower_area_km2,sugarbeet_area_km2,vineyards_area_km2
888,58.91469,0.218,0.163,3.046,52.643,20.553,4.624,NA,0.283
889,72.24215000000001,0.187,9.868,11.714,41.757000000000005,20.711,3.014,0.359,2.878
890,109.84833,0.103,1.003,1.004,84.418,41.653,2.487,32.587,0.461
891,108.49722,0.234,8.186,1.513,70.66799999999999,42.824,0.909,59.062,1.857
908,13.41223,0.008,0.14300000000000002,3.142,8.443999999999999,3.899,0.735,NA,0.002
909,82.02419,0.026,1.754,2.124,70.14,30.449,5.934,NA,10.392
910,62.55692,NA,8.932,4.739,52.091,22.647,2.256,8.625,0.006
911,93.27776,0.003,5.845,0.673,97.133,30.973000000000003,2.0679999999999996,61.125,0.001
928,61.94466,0.088,0.413,2.72,49.422,28.056,3.338,NA,0.002
929,77.44984,0.182,1.946,3.619,63.541,44.774,4.059,NA,0.796
929,77.44984,0.162,1.946,3.619,63.541,44.774,4.059,NA,0.796
930,68.35864,0.006,11.479,1.392,77.42,26.966,0.864,31.602,0.005
931,93.33844,NA,0.685,0.153,90.159,36.412,0.196,64.39,NA
947,39.08904,0.055,0.337,5.3,22.926,22.924,2.24,NA,0.003
948,76.03747,NA,1.318,3.1180000000000003,57.964,43.786,6.128,NA,NA
949,62.29259,0.031,6.694,3.522,48.884,34.147,4.706,1.732,1.48
950,96.19597,NA,6.516,NA,103.395,42.648,1.617,57.483,NA
967,63.21532,NA,0.862,4.925,42.694,27.339,2.707,NA,0.004
968,43.53594,0.04,0.933,3.21,37.771,31.244999999999997,4.254,0.445,4.231
969,56.55562,NA,12.036,3.795,42.622,28.957,4.391,6.941,0.276
970,98.45979,0.001,7.371,NA,69.367,51.572,2.524,44.458,0.124
971,101.82271,NA,0.615,0.832,64.787,43.185,0.327,62.716,NA
972,124.98511,0.122,6.83,0.518,94.456,43.256,0.603,64.863,NA
973,30.40537,0.102,3.056,18.369,7.565,9.54,NA,0.046,NA
985,41.82201,0.035,0.01,5.993,26.826,17.52,1.7,NA,0.002
986,54.1375,NA,1.212,4.799,50.014,37.513,3.646,NA,NA
987,51.27483,NA,0.612,1.265,47.625,37.139,3.4090000000000003,NA,7.663
988,72.15055000000001,NA,35.626999999999995,11.084,52.498,23.058,8.729,10.509,NA
989,100.87074,NA,8.918,0.73,74.536,49.66,1.764,42.168,1.683
990,82.53962999999999,0.022,0.8520000000000001,1.644,56.642,41.197,0.117,37.718999999999994,NA
990,82.53962999999999,0.057,0.8520000000000001,1.644,56.642,41.197,0.117,37.718999999999994,NA
991,57.26731,0.014,31.467,13.244,18.153,14.989,0.061,2.77,NA
992,2.94186,NA,0.937,1.526,2.058,1.535,NA,NA,NA
1005,62.55454,NA,0.332,9.123,60.046,34.827,5.104,NA,NA
1006,54.882569999999994,NA,2.177,3.956,50.338,32.096,5.724,NA,0.912
1007,65.32451,0.014,5.323,7.1240000000000006,50.249,42.576,2.846,0.155,1.911
1008,59.56106,NA,42.36,0.861,35.377,29.406,2.279,5.243,NA
1009,116.38782,NA,7.901,2.828,71.591,63.376,1.569,36.8,NA
1010,45.76526,0.243,17.281,11.561,23.557,20.898,NA,2.664,NA
1011,16.98221,NA,3.706,11.653,4.852,3.47,NA,NA,NA
1012,1.5585,0.105,0.077,1.982,0.751,0.483,NA,NA,NA
1024,41.99605,NA,0.037,0.827,32.549,32.19,0.314,0,NA
1025,30.02113,0.037,0.015,5.5840000000000005,32.155,15.491,0.977,NA,NA
1026,57.0518,0.016,6.654,4.776,50.896,35.388,8.517999999999999,NA,NA
1027,54.24358,NA,20.998,12.733,31.348,32.61,3.396,0.332,NA
1028,45.44068,NA,35.159,4.232,23.223,17.046,2.059,1.933,NA
1029,37.783370000000005,0.047,12.326,9.746,20.821,21.621,0.401,1.246,NA
1029,37.783370000000005,0.498,12.326,9.746,20.821,21.621,0.401,1.246,NA
1030,50.29699,NA,15.853,21.833,21.08,16.079,NA,NA,0.001
1031,NA,NA,NA,NA,NA,NA,NA,NA,NA
1044,40.125600000000006,NA,1.082,5.752,34.157,27.15,1.861,NA,NA
1045,36.05767,NA,0.977,4.074,33.637,26.507,3.167,NA,NA
1046,50.14187,NA,2.595,6.775,41.506,29.882,2.541,0.71,0.022
1047,49.48591,0.087,20.319,3.273,39.794,37.052,1.043,NA,NA
1048,58.55007,NA,11.399,12.651,31.845,40.364,1.963,NA,NA
1049,60.5808,NA,11.605,19.422,35.33,22.984,0.218,NA,NA
1050,8.42297,NA,9.154,6.472,4.509,3.683,NA,0.004,NA
1062,104.66954,NA,7.257,1.451,61.503,70.689,7.108,0.001,0.005
1063,40.85029,NA,1.233,8.642,34.036,30.882,0.434,NA,0.003
1064,55.67812,NA,1.8,5.54,49.189,40.537,5.131,NA,NA
1065,58.40781,NA,3.002,10.477,51.241,39.315,1.177,NA,0.021
1066,69.54048,NA,8.462,11.618,53.68,51.055,0.707,NA,NA
1067,61.76936,NA,7.692,12.938,46.338,42.616,0.286,NA,NA
1068,42.05007,0.054,8.847,20.983,22.892,15.336,0.152,NA,NA
1081,88.17804000000001,0.011,4.235,5.339,49.835,60.649,6.4559999999999995,NA,NA
1082,49.12562,NA,1.582,13.952,30.535,29.83,1.552,NA,NA
1083,46.9759,NA,2.783,6.122,47.902,33.742,0.079,NA,NA
1084,65.8278,0.05,6.087,4.091,60.948,48.382,1.684,NA,NA
1085,52.22857,NA,8.41,8.856,50.028,31.884,5.271,NA,NA
1086,43.43228,0.021,9.224,16.156,29.653,24.811,0.588,NA,NA
1087,0.09508,NA,NA,0.125,0.098,0.038,NA,NA,NA
1100,67.58547,0.027,14.25,4.5840000000000005,23.355,42.968,0.4449999999999999,NA,0.021
1101,41.54939,NA,5.985,16.118,18.259,23.91,0.991,NA,0.001
1102,43.91656,0.188,2.185,21.446,26.519,26.145000000000003,0.547,NA,NA
1102,43.91656,0.065,2.185,21.446,26.519,26.145000000000003,0.547,NA,NA
1103,48.24118,NA,2.675,8.946,49.756,29.097,0.933,NA,NA
1104,42.95012,0.014,7.473,9.503,42.925,22.756,2.955,NA,0.002
1105,67.67252,0.061,10.19,16.998,41.628,39.692,2.337,NA,NA
1106,30.38598,0.033,4.283,5.687,20.829,16.342,1.096,NA,NA
1119,65.31135,0.462,14.95,5.252,31.818,47.289,1.733,NA,0.005
1120,30.11619,NA,4.409000000000001,14.261,7.847,13.918,0.829,NA,0.121
1121,29.31325,NA,0.131,20.028,25.128,13.499,1.079,NA,NA
1122,33.2063,NA,4.454,6.449,34.187,18.379,2.806,NA,0.101
1123,57.31077,0.095,7.608,19.649,43.379,29.554,4.284,NA,0.334
1124,84.91016,0.044,9.183,13.884,66.836,54.748,6.58,NA,NA
1137,45.73871,0.094,17.503999999999998,19.984,22.183,23.192,0.222,NA,0.231
1138,37.68151,0.035,11.187,13.582,13.34,24.694,0.648,NA,NA
1139,18.44333,0.172,1.828,12.731,8.869,7.259,0.528,NA,0.002
1140,42.281580000000005,NA,4.096,20.427,24.829,13.6,2.72,NA,0.139
1141,64.37218,0.005,10.79,14.575,45.007,28.93,7.736,NA,0.242
1142,80.86596,0.598,6.404,19.303,69.143,58.786,2.947,NA,NA
1143,19.00032,NA,0.125,1.272,11.55,10.818,NA,NA,NA
1156,44.07255,NA,9.5,12.511,18.551,25.388,0.655,NA,0.004
1157,34.11895,0.096,6.479,18.866999999999997,10.892,14.774,0.47,NA,0.003
1158,43.17424,NA,1.717,28.011,16.011,12.193,0.748,0.004,0.002
1159,32.30863,NA,4.101,7.558,19.576,12.012,3.373,NA,0.001
1160,46.77305,NA,5.43,3.672,35.255,36.666,4.646,NA,0.225
1161,34.12793,0.173,1.622,3.718,31.879,28.518,0.337,NA,NA
1174,24.67742,0.07,10.269,12.185,9.578,11.002,0.093,NA,NA
1175,28.69707,NA,9.296,10.388,9.627,12.179,0.208,NA,NA
1176,24.17399,0.011,1.023,20.523,8.937,9.689,0.267,NA,NA
1177,66.06884,NA,3.364,26.874,30.001,24.945,5.629,NA,0.003
1178,56.33938,0.066,8.081,7.703,30.645,34.048,6.009,NA,0.003
1179,45.40388,NA,7.393,4.531,34.662,30.541,4.891,NA,0.064
1180,14.9251,0.105,0.52,4.526,7.903,9.857,0.001,NA,NA
1193,20.99748,NA,13.748,10.957,7.29,8.25,0.745,NA,NA
1194,8.33222,0.049,0.768,11.052,2.531,2.874,NA,NA,NA
1195,36.29704,NA,1.521,25.012,13.002,11.117,1.004,NA,0.004
1196,54.44018,0.117,5.174,10.218,24.046,28.43,4.94,NA,0
1197,85.88086,NA,6.133,14.705,58.939,62.351,8.588,NA,NA
1198,45.49889,NA,1.669,15.162,28.232,28.962,1.532,NA,NA
1211,13.33491,NA,6.026000000000001,9.065,13.045,4.194,0.16,NA,NA
1212,11.76743,0.021,3.626,13.07,5.552,2.078,0.116,NA,NA
1213,13.20263,0.015,1.273,13.228,5.038,5.501,0.207,NA,NA
1214,53.91247,0.034,8.08,26.001,19.414,18.42,4.031,NA,NA
1215,80.1582,NA,11.357,14.722,45.469,55.569,10.375,NA,0.013
1216,63.6766,0.042,3.616,21.281,36.033,35.031,2.231,NA,NA
1217,6.10459,NA,0.067,3.789,3.532,4.092,NA,NA,NA
1231,16.18673,NA,7.898000000000001,10.634,6.436999999999999,6.51,0.441,NA,NA
1232,0.16802,0.002,0.392,3.905,0.444,NA,NA,NA,NA
1233,21.33669,0.087,1.859,19.801,7.962,5.332,0.272,NA,NA
1234,55.58848,NA,11.673,24.238,22.635,23.963,5.959,NA,NA
1235,69.77174,NA,9.004,21.796,36.831,42.246,7.066,NA,0.001
1236,14.8101,NA,0.744,3.281,10.216,8.321,0.179,NA,NA
1248,5.5882,0.205,3.558,2.916,8.328,2.771,NA,NA,NA
1249,0.50406,NA,0.79,0.812,0.085,0.436,NA,NA,NA
1250,0.49115,NA,NA,2.971,0.557,NA,NA,NA,NA
1251,23.74828,NA,3.77,16.643,8.058,5.449000000000001,2.166,NA,NA
1252,50.86351,0.056,4.504,22.772,19.566,24.933,4.09,0.193,0.001
1253,18.10531,0.172,0.181,7.169,8.133,8.706,0.446,NA,NA
1265,21.8966,0.118,13.451,7.65,7.259,8.787,NA,NA,NA
1266,NA,NA,NA,0.021,NA,NA,NA,NA,NA
1267,1.40217,NA,0.288,4.801,0.857,0.227,0.022,NA,NA
1268,23.12201,NA,3.263,14.978,7.481,7.866,0.518,0.517,0.002
1269,38.4768,0.121,5.154,17.238,12,14.324,0.328,NA,NA
1280,1.80177,NA,0.184,1.467,0.5609999999999999,0.668,NA,NA,NA
1281,29.80601,0.041,41.381,6.547000000000001,2.623,7.767,0.002,0.357,0.077
1282,0.01233,NA,0.057,0.383,0.065,NA,NA,NA,0.568
1283,NA,NA,NA,NA,NA,NA,NA,NA,NA
1284,41.81443,0.027,8.001000000000001,30.53,11.868,11.851,0.253,2.004,NA
1285,17.040319999999998,NA,0.628,7.179,7.087,8.621,0.627,NA,NA
1292,30.96332,0.04,50.362,11.157,5.056,6.314,0.005,NA,NA
1292,30.96332,0.015,50.362,11.157,5.056,6.314,0.005,NA,NA
1293,14.3158,0.121,47.21,0.926,1.783,2.785,0.602,0.434,11.619
1294,1.01452,NA,3.035,1.012,0.218,0.083,NA,0.064,10.481
1295,2.35461,0.05,2.428,0.717,0.613,0.307,0.364,0.034,NA
1296,16.79958,0.215,3.374,11.855,8.1,4.534,0.199,NA,NA
1302,0.66084,0.007,NA,0.544,0.132,0.166,NA,NA,NA
1303,37.94679,0.155,96.094,2.135,2.55,7.601,0.005,3.003,0.008
1304,22.58922,0.094,111.635,0.914,2.389,2.874,1.08,3.89,28.405
1305,12.55168,0.362,31.026,1.335,0.84,1.42,NA,1.496,20.85
1306,44.99502,0.287,61.768,9.723,5.584,4.796,0.27,3.174,0.035
1307,10.51785,0.024,0.191,4.576,5.01,3.511,0.104,0.054,NA
1311,22.17762,0.049,51.272,6.317,2.499,2.593,NA,NA,0.002
1312,11.37597,0.121,116.953,NA,2.617,1.012,2.716,1.823,0.001
1313,30.95986,0.408,131.985,4.402,2.29,2.377,0.763,11.831,6.332
1314,51.56394,0.69,119.993,3.002,3.559,3.189,1.359,18.586,17.059
1315,17.61613,0.246,26.472,3.365,2.797,2.063,0.282,0.435,0.005
1318,1.92409,0.026,11.116,NA,0.254,0.233,0.013,0.336,NA
1319,3.4734,NA,29.595,NA,0.291,0.185,0.047,0.738,0
1320,21.4692,0.212,78.81,2.353,1.843,0.412,0.156,9.563,NA
1321,40.99524,0.162,103.605,6.013,3.062,3.944,0.009,7.194,0.067
1322,NA,NA,0.038,0.21,0.145,NA,NA,NA,NA
1324,3.73795,0.058,11.35,NA,0.169,0.232,NA,0.552,NA
1325,34.83056,0.265,82.805,3.058,2.737,5.679,0.361,2.474,1.172
1328,9.70046,NA,32.394,NA,0.995,3.278,0.169,0.687,NA
1329,0.05332,NA,0.435,NA,NA,0,NA,NA,0.114
1331,8.63227,0.111,28.293,0.524,0.501,1.947,NA,0.587,0.001
936,0.18101,4.206,0.778,NA,0.482,NA,1.585,NA,16.642
937,0.69477,10.234,NA,NA,3.023,NA,1.452,NA,39.087
938,5.68571,0.699,0.683,NA,5.558,0.06,3.885,0.018,8.148
938,5.68571,8.464,0.683,NA,5.558,0.06,3.885,0.018,8.148
939,0.08876,NA,NA,NA,0.074,0.007,0.007,NA,6.72
940,0.05631,0.024,0.004,0.011,0.33599999999999997,NA,NA,NA,NA
956,2.26463,4.661,0.826,NA,1.535,0.022,1.857,NA,54.398
956,2.26463,19.623,0.826,NA,1.535,0.022,1.857,NA,54.398
957,1.52219,27.287,0.354,NA,4.095,NA,9.092,NA,54.627
958,2.92292,2.34,0.353,NA,2.795,0.299,1.607,0.016,20.324
958,2.92292,2.82,0.353,NA,2.795,0.299,1.607,0.016,20.324
959,NA,NA,NA,0.012,0,NA,NA,NA,0.193
960,0.73709,0.008,0.017,1.738,0.391,0.003,NA,NA,NA
974,1.02555,7.515,0.149,NA,0.169,NA,1.269,NA,0.838
974,1.02555,3.056,0.149,NA,0.169,NA,1.269,NA,0.838
975,1.17269,12.102,0.211,NA,0.368,0.015,2.528,0.004,50.355
976,0.47628,2.516,0.127,NA,1.265,0.037,0.838,NA,49.429
977,1.14629,0.116,0.175,0.007,0.945,0.039,0.106,NA,21.578
978,0.22749,0.097,0.108,1.426,0.579,0.109,0.151,NA,NA
979,0.77384,0.02,0.008,1.231,1.296,0.063,0.02,NA,0.009
979,0.77384,0.014,0.008,1.231,1.296,0.063,0.02,NA,0.009
993,NA,NA,NA,NA,NA,NA,NA,NA,NA
994,2.0371,54.429,2.329,NA,2.443,0.198,14.621,0.001,11.849
994,2.0371,12.651,2.329,NA,2.443,0.198,14.621,0.001,11.849
995,0.51609,4.173,0.083,NA,1.131,NA,1.66,NA,81.679
995,0.51609,0.379,0.083,NA,1.131,NA,1.66,NA,81.679
996,6.07072,1.391,6.502,0.064,4.595,0.263,12.509,NA,24.765
996,6.07072,9.596,6.502,0.064,4.595,0.263,12.509,NA,24.765
996,6.07072,4.788,6.502,0.064,4.595,0.263,12.509,NA,24.765
997,3.27092,3.136,4.019,0.332,2.5479999999999996,0.347,3.014,0.414,0.418
997,3.27092,1.4,4.019,0.332,2.5479999999999996,0.347,3.014,0.414,0.418
998,3.05297,0.193,0.498,3.759,4.076,0.171,0.099,NA,1.358
1013,1.35345,25.654,0.046,NA,0.232,0.494,4.577,NA,4.384
1014,0.83132,16.723,1.48,NA,1.343,0.143,6.687,0.07,5.8420000000000005
1014,0.83132,1.161,1.48,NA,1.343,0.143,6.687,0.07,5.8420000000000005
1014,0.83132,0.106,1.48,NA,1.343,0.143,6.687,0.07,5.8420000000000005
1015,2.50856,1.419,1.947,NA,2.786,0.437,10.25,0.488,84.13900000000001
1015,2.50856,20.804,1.947,NA,2.786,0.437,10.25,0.488,84.13900000000001
1016,14.58809,0.169,14.812,NA,4.987,1.11,12.537,0.09,4.093
1016,14.58809,19.748,14.812,NA,4.987,1.11,12.537,0.09,4.093
1017,10.56093,0.421,8.677,2.24,6.243,1.291,3.957,0.015,1.73
1017,10.56093,6.013,8.677,2.24,6.243,1.291,3.957,0.015,1.73
1018,31.477400000000003,0.13,34.485,1.005,8.019,10.113,4.609,NA,4.630000000000001
1018,31.477400000000003,4.566,34.485,1.005,8.019,10.113,4.609,NA,4.630000000000001
1032,0.02247,NA,NA,NA,NA,NA,NA,NA,NA
1033,0.66842,4.822,0.111,NA,1.033,NA,1.449,NA,4.754
1034,4.14183,1.14,1.166,NA,2.658,0.09,7.345000000000001,0.613,34.173
1034,4.14183,23.656,1.166,NA,2.658,0.09,7.345000000000001,0.613,34.173
1035,2.17186,4.009,0.5619999999999999,NA,3.028,0.009,1.276,NA,86.291
1035,2.17186,2.566,0.5619999999999999,NA,3.028,0.009,1.276,NA,86.291
1036,28.75831,20.41,20.788,NA,11.215,3.046,17.681,0.085,0.378
1037,28.21974,5.028,24.169,1.377,11.105,4.84,7.962,0,15.825
1051,0.51783,1.822,0.036,NA,0.339,0.073,0.046,NA,5.932
1052,0.95693,2.761,0.689,NA,0.801,0.038,0.752,0.029,5.42
1052,0.95693,4.832,0.689,NA,0.801,0.038,0.752,0.029,5.42
1053,0.31274,0.262,NA,NA,0.201,NA,0.109,NA,94.839
1054,6.98167,4.862,2.744,0.218,4.892,0.861,3.792,0.036,1.298
1055,30.6417,15.673,36.689,0.592,15.116,6.407,11.819,NA,NA
1056,37.99759,2.884,30.477,7.541,10.292,14.89,8.981,NA,0.013
1069,0.26219,0.665,NA,NA,0.17,NA,0.075,NA,0.196
1070,1.00172,8.657,1.956,NA,1.869,0.136,2.025,0.169,17.183
1070,1.00172,0.055,1.956,NA,1.869,0.136,2.025,0.169,17.183
1071,0.38319,0.512,NA,NA,0.377,NA,0.018,NA,23.384
1072,0.71048,0.007,0.001,NA,0.765,NA,NA,NA,15.508
1073,4.85364,0.311,0.343,NA,3.613,0.175,0.883,NA,10.582
1074,19.60455,1.727,17.618,4.686,5.619,6.553,4.776,NA,0.314
1088,NA,NA,NA,NA,NA,NA,NA,NA,NA
1089,0.54367,13.513,0.284,NA,2.231,0.261,0.543,0.063,6.634
1090,1.02424,5.325,0.174,NA,2.653,0.025,0.46,0.012,26.469
1091,0.14072,0.005,NA,NA,0.188,NA,NA,NA,0.517
1092,0.91864,NA,NA,NA,0.846,NA,0.063,NA,0.743
1093,0.20599,NA,NA,NA,0.437,NA,0.007,NA,NA
1094,9.89403,0.059,12.358,7.85,4.417,3.077,1.333,NA,0.02
1107,0.01608,NA,NA,NA,0.031,NA,NA,NA,0.216
1108,1.05329,14.465,2.769,NA,4.292,0.15,5.143,0.725,38.353
1108,1.05329,5.06,2.769,NA,4.292,0.15,5.143,0.725,38.353
1109,1.75934,0.058,0.063,NA,1.334,0.01,0.022,NA,1.845
1109,1.75934,0.456,0.063,NA,1.334,0.01,0.022,NA,1.845
1110,0.55981,0.007,NA,NA,1.845,NA,0.052,NA,0.073
1111,4.41762,0.067,0.084,0.233,2.103,0.022,0.449,NA,4.136
1112,0.7558,NA,0.578,0.151,0.534,NA,0.089,NA,NA
1125,NA,NA,NA,NA,NA,NA,NA,NA,0.749
1126,0.92329,4.676,0.012,0.029,1.974,0.019,0.684,0.004,28.397
1126,0.92329,0.042,0.012,0.029,1.974,0.019,0.684,0.004,28.397
1127,1.34848,6.209,0.003,NA,4.82,0.253,1.6150000000000002,0.008,16.218
1127,1.34848,4.38,0.003,NA,4.82,0.253,1.6150000000000002,0.008,16.218
1128,0.39039,0.357,0.101,0.402,0.629,NA,0.061,NA,NA
1128,0.39039,0.005,0.101,0.402,0.629,NA,0.061,NA,NA
1129,4.12632,0.043,0.051,0.011,1.907,0.016,0.11,NA,NA
1130,12.06507,0.049,0.031,2.31,6.284,0.575,0.657,0.001,0.017
1131,2.17566,0.051,12.202,0.738,0.23,0.211,0.105,NA,0.012
1144,0.24375,0.105,NA,NA,0.553,NA,NA,NA,4.77
1144,0.24375,0.283,NA,NA,0.553,NA,NA,NA,4.77
1145,0.38534,2.174,3.158,NA,2.219,1.06,5.138,0.548,6.037
1145,0.38534,10.7,3.158,NA,2.219,1.06,5.138,0.548,6.037
1146,1.51967,10.395,0.243,0.019,6.314,0.624,2.274,0.471,0.056
1147,6.29015,2.267,0.819,0.068,4.534,0.82,0.748,0.064,0.038
1148,3.14211,0.028,0.118,1.863,4.03,0.087,0.201,NA,0.034
1149,2.68053,0.166,1.657,0.432,1.607,0.088,0.248,NA,0.002
1162,NA,NA,NA,NA,NA,NA,NA,NA,1.37
1163,0.44489,1.596,0.034,NA,0.74,NA,0.042,NA,25.122
1164,1.79406,23.122,2.503,NA,4.25,1.594,5.182,1.577,2.5389999999999997
1164,1.79406,0.02,2.503,NA,4.25,1.594,5.182,1.577,2.5389999999999997
1165,2.02468,7.132,3.343,0.142,3.21,1.781,2.613,0.386,0.009
1166,4.11534,0.098,0.106,1.494,5.192,NA,0.4,NA,0.216
1167,2.71801,NA,NA,0.764,1.603,0.253,0.148,NA,0.004
1168,1.55192,0.014,12.096,0.484,0.291,0.295,0.034,NA,0.12
1181,0.36987,0.663,NA,NA,0.302,NA,NA,NA,30.305
1182,0.48107,2.707,NA,NA,2.126,0.125,0.7569999999999999,NA,4.26
1182,0.48107,3.931,NA,NA,2.126,0.125,0.7569999999999999,NA,4.26
1183,1.35601,12.15,2.256,NA,5.018,0.727,1.198,0.499,0.054
1184,2.10408,0.31,0.112,0.084,3.456,NA,0.231,0.005,0.11
1185,0.61133,0.003,NA,1.576,7.295,NA,NA,NA,NA
1186,NA,NA,NA,NA,0.005,NA,NA,NA,NA
1199,NA,0.373,NA,NA,0.005,NA,NA,NA,18.376
1200,0.13339,0.605,NA,NA,0.22,0.076,0.073,NA,32.507
1201,0.15899,17.912,NA,NA,4.501,0.324,1.029,0.164,0.003
1201,0.15899,0.053,NA,NA,4.501,0.324,1.029,0.164,0.003
1202,1.2627,0.233,0.026,NA,1.443,NA,0.217,NA,0.002
1203,4.10704,0.055,0.003,1.335,7.312,0.06,0.05,NA,0.649
1204,NA,NA,NA,NA,NA,NA,NA,NA,NA
1205,NA,NA,NA,NA,NA,NA,NA,NA,NA
1218,NA,NA,NA,NA,NA,NA,NA,NA,0.289
1219,NA,0.286,NA,NA,NA,NA,NA,NA,21.832
1220,0.10404,0.262,NA,NA,0.557,NA,0.017,NA,1.593
1221,0.00563,NA,NA,NA,0.478,NA,NA,0.001,NA
1222,0.95405,NA,NA,0.077,0.942,NA,NA,NA,NA
1223,NA,NA,NA,NA,0.031,NA,NA,NA,NA
1224,NA,NA,NA,NA,NA,NA,NA,NA,NA
1237,NA,NA,NA,NA,0.025,NA,NA,NA,2.364
1238,NA,0.054,NA,NA,0.037,NA,NA,NA,29.136
1239,0.03675,NA,NA,NA,0.068,NA,NA,0.002,NA
1240,0.0368,NA,NA,NA,0.136,NA,NA,NA,NA
1241,0.31211,0.011,NA,0.098,1.533,NA,NA,NA,0.042
1242,NA,NA,NA,NA,0.005,NA,NA,NA,NA
1243,NA,NA,NA,NA,NA,NA,NA,NA,NA
1254,NA,NA,NA,NA,NA,NA,NA,NA,13.061
1255,0.0104,0.433,NA,NA,0.377,NA,NA,NA,3.01
1256,0.00561,NA,NA,NA,0.196,NA,NA,NA,NA
1257,NA,NA,NA,NA,0.412,NA,NA,NA,NA
1258,0.13427,0.017,NA,0.052,0.596,NA,NA,NA,0.016
1259,NA,NA,NA,NA,NA,NA,NA,NA,NA
1270,NA,NA,NA,NA,NA,NA,NA,NA,NA
