hex_id,human_km2
1332,0.15466885568280253
1333,0
1334,149.62199556689671
1335,6.420198922840042
1336,0.8507434092872966
1337,14.27047765561402
1338,14.625787427512275
1339,15.819043774565321
1340,7.541752520274527
1341,212.2615489734032
1342,2.7723889006466043
1343,63.1260775010597
1344,2.4510118867267576
1345,18.017277234258497
1346,8.270546193024432
1347,4.371898867362357
1348,0.4496640730253748
1349,12.805192055083724
1350,6.7081715679019
1351,16.71799402154402
1352,7.251573264144133
1353,10.275943078899353
1354,21.583822625516763
1355,17.40261220686096
1356,18.198891182847163
1357,17.433603368496197
1358,74.571432442039
1359,63.665451574530636
1360,29.987953069726984
1361,10.629826663976349
1362,248.27745690373132
1363,16.676416471245354
1364,33.36904025139542
1365,24.246958837459488
1366,97.63229337305825
1367,60.662396840654786
513,46.6794628320311
514,149.38494810493762
515,98.34217615681877
535,32.987446136294096
536,187.6173060551733
537,121.79066768197205
538,100.84397136596358
559,31.67792194873457
560,100.09392643902639
561,348.7731019362046
583,30.517543732422947
584,67.11060588280108
585,301.535039313143
586,107.72524296070117
609,51.92003476222099
610,455.82315170604346
611,1125.7141259433374
633,58.7618126784418
634,198.69667924943315
635,4776.16405326331
636,178.12020590594977
658,56.47373631744495
659,2401.2496261207466
660,2809.666325014908
682,50.188731681423896
683,387.6711203477505
684,10301.50794273832
685,582.9883321420906
708,92.16706715854443
709,992.7371537446821
710,733.620504429127
733,86.83856002857712
734,340.8811140619369
735,838.7059436609308
736,78.89105263928943
758,149.68131459741582
759,113.97528965999071
760,263.6491997268623
782,48.918323066384765
783,68.94537127048982
784,143.07570196398757
785,55.668480903602855
805,80.92494733705976
806,38.4130005904643
807,89.6201916427328
827,115.0770507400683
828,95.03350072764371
829,50.73123397635977
830,33.41082243216365
849,24.04071334148287
850,25.61567997082228
851,76.07701562317415
869,19.823564091403192
870,64.99485243189444
871,15.349103237868592
872,37.8605107976967
516,113.72944189014804
517,46.71354356836322
518,168.60309324019468
539,48.494844077171976
540,49.06179491527101
541,52.148483754054794
542,189.8325716968945
562,53.65680661980701
563,37.70182266026261
564,86.8994412302998
565,165.31646495255043
566,364.157506015528
587,57.57815166923413
588,55.99767307388383
589,41.27358524134515
590,86.74708851817256
591,606.0664809878857
612,177.61227441072137
613,40.680843678009715
614,95.66222079852093
615,51.816131912549075
616,111.63963806474015
637,69.77027695936634
638,130.34253044252102
639,33.46002303516041
640,71.62076374751962
641,168.0955543345314
661,171.960497569487
662,59.233085530758515
663,87.43543496606836
664,55.1578017353916
665,183.8414013431545
686,62.777037794291545
687,259.3614824889023
688,50.426382554689745
689,200.81286677926317
690,588.2932078754459
711,146.14382767010648
712,68.36032450505718
713,67.16634967141505
714,486.93826606443264
715,163.40069657886806
716,558.7903430274715
737,65.2072035217897
738,65.93567962754213
739,301.8750532987103
740,307.95082335607816
741,80.93730457732306
761,214.61456208955354
762,73.04668004493183
763,58.17028847635216
764,966.9089620640976
765,524.5444991861656
786,126.95948116286503
787,60.99858229977716
788,308.52353713278944
789,2044.3789340365804
808,144.86108400768697
809,161.21224946294944
810,176.33803305644437
811,369.5236633443968
812,3221.424900977278
831,76.9373080354746
832,217.553718160486
833,403.9216614817622
834,491.34596545602403
852,57.17169386311889
853,36.80933027656633
854,118.29979119866309
855,725.3908502140218
873,77.65302494821427
874,43.47177819922508
875,147.8119907274485
892,91.9879821188453
893,56.751619149914305
894,30.25804093458901
895,79.52450029717455
896,51.487502670048634
912,26.281837522146883
913,515.8414088885513
914,18.901745295949457
915,81.92268410808198
916,341.70593134804653
932,52.27155560905442
933,49.455398117701854
934,16.971000493376415
935,61.93975736421534
951,27.84162534172865
952,36.26747320075132
953,38.434981265981236
954,22.011435345541802
955,30.85197718137725
68,131.99961843113277
69,205.72392239267333
74,398.8051544897037
75,79.92546983611436
76,87.86664792175586
82,54.85796313171484
83,545.5113175093969
84,759.7331295866617
85,141.5270037796496
86,100.7182501341246
91,7.978503937283894
92,423.65248292531766
93,74.50154633250442
94,101.30271420426592
95,117.21936955050813
96,83.66096248533063
104,35.81739616225891
105,146.087517998693
106,20.937912641492385
107,4.765717830976249
109,64.26265632917712
110,89.46603632765594
111,104.45110866098334
112,971.6339093382431
119,9.48055222835524
120,42.80079474924901
121,60.561394000889855
122,35.35041307049754
123,31.891961392576412
124,20.44238840934672
125,1.5318586617778742
126,91.50241624934901
127,89.84512099046246
128,233.21523799230636
129,136.77320485167763
137,0.33947596560619325
138,27.406331699024076
139,154.60333775921865
140,9.481234020508033
141,41.64397121470059
142,369.49250772035856
143,30.45561560384954
144,33.07466592416735
145,104.85168201950955
146,1101.8468900091011
147,68.67875365048312
148,84.5306591158346
149,237.7195286333179
157,10.137152341313106
158,65.47010529860506
159,84.83117023523673
160,8.102596436125625
161,35.16853277332648
162,13.744475889425736
163,22.042959569774712
164,221.78577169249874
165,243.64380860980773
166,118.98962050240765
167,60.21238155115391
168,112.39392808613854
176,4.659161854351251
177,31.875775949623286
178,41.92266892184238
179,23.937118663157786
180,11.32775393088711
181,62.60033247647295
182,45.43385476756625
183,41.82486346535901
184,74.76097853115755
185,100.88877190185518
186,66.78125445673376
187,98.14057751810195
188,113.75781145208119
196,1.7074231912388256
197,40.72653404601473
198,71.14547113804775
199,49.348427546254314
200,6.574140105681724
201,37.4120219442112
202,1222.2233817047168
203,89.08315019594009
204,52.476496544165364
205,68.17568920520945
206,69.98482315802846
207,47.46351102428956
208,205.81742678168047
216,6.290519814718423
217,380.7087238120624
218,37.85985442996631
219,77.10476782785236
220,7.469487882261472
221,313.60805477553674
222,148.08138393273077
223,38.67022301700945
224,128.30148406513956
225,46.25165851914637
226,78.34947633770838
227,62.865700269354285
228,63.207033425442916
235,0.4162936477339678
236,49.814795173465505
237,62.38590337125693
238,46.24836718758913
239,3.616532246817665
240,57.90171092330086
241,447.936222303817
242,51.56114354814814
243,53.13968615244119
244,38.474422202100165
245,251.71712266053578
246,33.127419826351954
247,37.96361661283798
254,31.669607554814892
255,110.03896990163548
256,38.62727185158895
257,25.37163198189467
258,23.20359859294685
259,101.60926073994028
260,110.23667072476096
261,39.59737799132401
262,105.98063476791005
263,27.254633072662322
264,48.65107050182273
265,48.04760902871899
266,58.10083302160931
273,1.7964382734688686
274,104.85418141263106
275,32.20096327492506
276,24.69815488124485
277,4.2872051862616685
278,77.04915951419665
279,125.69592788805068
280,27.007784360761065
281,63.704946769521676
282,17.75295371760545
283,96.9749827861222
284,54.24627293984809
285,48.039608998356684
292,10.428541151626261
293,201.40084856196708
294,17.45619868303847
295,14.906011735247011
296,31.036981724205273
297,35.543168329889475
298,60.66860137485752
299,28.14442934099813
300,41.82399656633657
301,32.32951335485771
302,33.04470122473093
303,30.05376173408538
304,91.03239343149436
311,8.581323147797521
312,64.71653585853053
313,20.937413259026084
314,22.802901064743285
315,28.279083580784903
316,88.78186344448714
317,72.58712693273495
318,25.190737595531928
319,276.6780357118539
320,42.209374169556725
321,29.97914585447219
322,53.18879109147386
323,34.06120334105124
332,13.040409293562735
333,20.705141312650003
334,15.470139457786214
335,36.562650373449735
336,73.83217944971109
337,34.959265784122756
338,35.241670519065096
339,22.102851909097094
340,71.40403514953775
341,27.318573879349415
342,134.0311614742965
343,28.690779080833916
344,77.9627164232822
352,9.29412831379026
353,51.31233121724281
354,36.07080578969555
355,20.770802140762164
356,120.35106513086338
357,25.281223024009435
358,134.00295505895514
359,45.85267691884275
360,33.05509729047797
361,18.48752880542718
362,30.81921367561942
363,287.4780359802727
364,23.860945993589077
373,25.366209046465883
374,18.73244100171438
375,74.98018448225675
376,28.07104152006476
377,115.97857501570806
378,24.584278314041878
379,74.47649260593975
380,17.5548320651053
381,36.03163962786897
382,14.646398353223837
383,76.66989048950968
384,126.72012440166215
385,51.99296374917125
393,0.9445194360234136
394,69.94751050037758
395,26.599254081139737
396,23.56468946880678
397,129.0314712667603
398,27.15753167940318
399,31.74192157277112
400,192.94019606236964
401,22.108245818779796
402,26.858771959257936
403,18.696200492758233
404,31.720007466937005
405,48.35918040581507
414,15.597354713960133
415,20.99176925521255
416,48.16404415142632
417,40.571085184804815
418,39.82957122043309
419,23.938141682447487
420,35.75730871447843
421,25.633587527056566
422,51.07008432157366
423,12.00325639256049
424,22.419487008710686
425,19.24943912015839
426,71.39996154151736
434,2.583117394679366
435,62.06985162150147
436,119.88326638364393
437,34.36899361072358
438,42.37684643449351
439,51.97126018409685
440,33.824029160388406
441,24.6377535603507
442,22.77138131803791
443,40.964804149172856
444,10.811334887842598
445,25.02268118587816
446,36.7521144360837
456,35.00553312746528
457,119.27873064724689
458,279.07275770222384
459,166.1376026157997
460,20.35516939414658
461,25.64162200135644
462,47.653367559254164
463,30.856491678864394
464,414.3934731691158
465,24.890699530018658
466,12.313521206500896
467,12.118939708977413
468,37.23278974735859
476,7.288571837923953
477,27.619655122850993
478,1013.2497228211513
479,182.31555503281788
480,29.12758140140668
481,46.279497257273235
482,51.76816988667564
483,42.8194104084402
484,34.485841221621236
485,114.90877670275214
486,12.970082190758008
487,8.374727014269395
488,16.923133963460376
498,65.04141150831342
499,93.08133363766153
500,993.3793226582931
501,135.89444594524537
502,63.59266466777154
503,25.612102973250273
504,131.50128559451315
505,28.710479536029275
506,93.87320999768178
507,35.31606170391395
508,31.309895227277124
509,33.7764360825971
510,31.084164064362177
520,23.153166306564156
521,113.12364549730371
522,178.66677863817858
523,79.93563947551596
524,41.171586880074365
525,11.389337265761771
526,37.76511728435291
527,84.80991130258994
528,22.739829981220403
529,19.86554078768169
530,20.637675397130838
531,29.0280130137319
532,18.387996268953856
544,41.90986807761526
545,40.237160186304756
546,77.92599346398893
547,14.369039502871876
548,16.212407477640397
549,28.61473749287874
550,29.390563443545467
551,18.956722181860265
552,13.528731365135094
553,41.23253985572663
554,19.80759794959504
555,185.47974813712193
556,42.38652605123521
568,9.538762627714078
569,18.03378871690581
570,79.62234919519615
571,122.85778191377995
572,19.21611336094759
573,49.478385235856386
574,37.0345878794946
575,59.78443778886019
576,7.869719225253447
577,13.842142401961846
578,19.89202682370189
579,25.065359477788036
580,15.302597300695618
594,24.538999183931345
595,71.65447575263846
596,52.938771747388884
597,98.95717219261128
598,62.36774619114795
599,23.685382342670177
600,18.270789781367462
601,21.79909760040292
602,7.765845533822412
603,34.641165526663244
604,28.587573724064782
605,50.72858869850536
606,81.35521722305738
618,10.281968875392508
619,115.16534208006647
620,125.37064441029611
621,217.64674452850295
622,21.87657670190967
623,62.66056582999465
624,19.770064682720896
625,9.927256390337579
626,11.944385516516498
627,29.790281665586736
628,13.384890210741426
629,12.590225946639523
630,48.53660081610623
643,12.932196453136791
644,63.54037374390712
645,65.52395119718466
646,20.47462324152176
647,38.79208149631926
648,19.39878895962231
649,19.748270597037518
650,40.51444570075707
651,7.968655847928995
652,14.410099526104327
653,17.66132579258252
654,23.692748565187117
655,29.544420123751756
667,20.23035217389969
668,64.98079552579567
669,49.9964424255334
670,12.919251765427758
671,49.08503152745313
672,18.20399332972177
673,91.09414744238786
674,18.029449560482444
675,11.749025885349447
676,12.806943127659673
677,107.10156834289234
678,35.71248664358876
679,235.55323301658947
693,6.484934007546474
694,37.31199399636669
695,17.674923382073878
696,14.235231743103073
697,129.4697291239559
698,15.91236576555606
699,6.638401221783824
700,13.72561502829356
701,12.92421892094921
702,23.998816009567236
703,18.365691247509613
704,19.985023184054963
705,24.170539580245332
99,335.7910786702665
100,93.80652441744569
101,249.33224633357852
102,117.20680926556533
103,8.17582478090745
115,377.4210041726951
116,87.66965314243951
117,66.83619025638819
118,96.43594177961246
132,554.8789381828867
133,44.68622507388397
134,213.88584659498127
135,86.19068165932094
136,65.83818150615647
152,96.98716121820628
153,80.72700607047433
154,93.19573053680894
155,38.65027488541994
156,292.91397268449435
171,121.15575588749441
172,101.05398723496023
173,81.54650877569098
174,73.9678389656068
175,65.39698965416093
191,45.899699525837974
192,52.70533380709768
193,49.790403888778826
194,45.174828768712224
195,70.61090938391273
211,128.55112394583716
212,35.541939053988294
213,62.7144021400094
214,107.61910996654697
215,92.79126084202458
231,50.73344022398945
232,27.251155063323775
233,46.25130525115191
234,66.63995742545882
250,123.08402725485558
251,32.68258799398366
252,86.73196317413931
253,75.44017585235217
269,59.201317001150585
270,57.871283973853494
271,43.406166805887594
272,187.38570986105447
288,35.690022761497154
289,28.550927642052926
290,36.75827701922998
291,593.6331416061902
307,30.888147675738338
308,28.580803321753052
309,72.69877490084014
310,316.4705280957369
326,67.67799325935452
327,104.79586938008538
328,50.04406061636734
329,101.94376034289242
330,NA
347,46.698868251932886
348,28.014539148138855
349,36.16085109323066
350,114.60767996429352
351,135.48207065182334
367,134.91292146771613
368,29.960788427683717
369,21.253601972816142
370,101.90576629798538
371,616.8580286835675
388,40.258319582847726
389,24.55092282012807
390,39.172756380219504
391,109.4603626899192
392,132.03349769309452
408,81.5404051389212
409,38.408470750266055
410,56.577225126357526
411,58.27865904118742
412,150.5408327887006
413,56.91283471389358
429,66.46649566839683
430,28.632794951938745
431,44.027007420605656
432,73.38413401680062
433,90.56050438169301
449,17.511572978409323
450,36.99306868892523
451,49.16874159331001
452,115.91156384265516
453,194.52992508594113
454,84.05057177208423
471,26.660155801772124
472,37.994305682802086
473,178.49960202307403
474,762.9801797057728
475,73.9954192606176
491,63.19116723145167
492,50.37574938097281
493,96.19500103370058
494,180.5803519380589
495,215.89825589479858
496,177.64314018658533
51,108.69632476143352
52,381.37413311152307
53,48.097775080450575
54,76.18737392352138
56,101.18788632845047
57,80.10753386425922
58,61.95798253201922
59,59.74527720759839
60,422.58690042075654
61,13.583742693919353
62,173.90114847603738
63,371.8099871934945
64,91.48094220910669
65,60.63594584320649
66,61.54969945559639
70,103.5507070078396
